content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
"看完这部动漫后，本来对海洋毫无兴趣的我也不知不觉地爱上了各“水”世界。
我对于水的习性也在不断提高，用重力单位来比喻的话：


回复 @掠夺者 :别再说友少了 当初看的气人，那是纯粹作者功力不行，强行那么搞，很多时候角色都不晓得自己到底想要的是啥。完全比不了碧蓝的这种生活感和实在感让人非常有共鸣。,2018-09-22 23:24:56,327,0,万锋一映碧寒渊,6,1,32155610,11,你们误会了,碧蓝之海
回复 @カメンライダークウガ :dei~那请问层主有收藏么,2018-09-23 14:26:50,7,0,阿B你咩时候瓜老衬,6,1,32155610,11,你们误会了,碧蓝之海
回复 @就要回家种红橙 :我现在用网易了…,2018-09-23 15:04:14,3,0,米酷ミク,6,1,32155610,11,你们误会了,碧蓝之海
回复 @カメンライダークウガ :dei，了解,2018-09-23 15:41:21,1,0,阿B你咩时候瓜老衬,6,1,32155610,11,你们误会了,碧蓝之海
[doge],2023-03-24 10:08:22,1194,11,森缘lsy,5,0,32629491,12,御通,碧蓝之海
草，这个颜艺绝了,2023-03-30 14:15:07,57,0,天川圣,6,1,32629491,12,御通,碧蓝之海
看一次笑一次[喜极而泣],2023-04-03 23:21:16,55,0,阿B万枚硬币大富翁,6,1,32629491,12,御通,碧蓝之海
[妙啊],2023-06-21 11:49:15,0,0,好大一块烤肉,6,1,32629491,12,御通,碧蓝之海
救命哈哈哈哈,2023-09-03 13:30:52,1,0,帝云白,5,1,32629491,12,御通,碧蓝之海
这两位是哪UP主？,2025-05-07 20:47:34,0,0,磁铁一神金三个,5,1,32629491,12,御通,碧蓝之海
哪个视频的？,2025-05-07 20:48:45,0,0,磁铁一神金三个,5,1,32629491,12,御通,碧蓝之海
蚌埠住了,2025-05-16 23:55:41,1,0,凸守爱六花,5,1,32629491,12,御通,碧蓝之海
未解之谜之一。这俩神仙身份从未曝光过[喜极而泣][喜极而泣],2025-06-20 19:03:06,7,0,月夜Q_Q,6,1,32629491,12,御通,碧蓝之海
回复 @磁铁一神金三个 :真人版,2025-07-15 00:43:15,1,0,RNG大叔,5,1,32629491,12,御通,碧蓝之海
回复 @磁铁一神金三个 :真人版,2025-07-15 00:43:28,0,0,RNG大叔,5,1,32629491,12,御通,碧蓝之海
回复 @RNG大叔 :不是，这两位只是coser，真人版是另外两个日剧老熟人出演,2025-09-06 21:33:27,1,0,龙头鱼与鱼缸与海,6,1,32629491,12,御通,碧蓝之海
总结一下这部番吧：笑不活了[笑哭],2024-07-30 14:17:04,860,4,从Zero而始,4,0,32629491,12,御通,碧蓝之海
这张图不严谨，众所周知，衣服和酒，这两种东西不会同时出现在他们身上[doge],2024-08-01 03:50:23,471,0,虎扑喵喵,3,1,32629491,12,御通,碧蓝之海
回复 @虎扑喵喵 :确实,2024-08-03 13:34:15,8,0,这辈子也只有三连了,5,1,32629491,12,御通,碧蓝之海
回复 @虎扑喵喵 :晨昏交界线罢了[doge],2025-06-15 01:39:12,33,0,守护霊・潜泷Gyu,6,1,32629491,12,御通,碧蓝之海
回复 @虎扑喵喵 :哈哈哈哈哈你一部潜泳番里面全是酒精含量.潜泳最多的地方竟然是oped[笑哭][笑哭][笑哭],2025-07-10 16:28:46,13,0,世上再无友人A_,6,1,32629491,12,御通,碧蓝之海
伟大的井上老师正在创作不朽的篇章,2023-08-07 17:57:25,978,9,望月结弦,6,0,32629491,12,御通,碧蓝之海
发生了甚么这是,2025-08-25 23:39:04,25,0,i-ce_cream,5,1,32629491,12,御通,碧蓝之海
回复 @i-ce_cream :千纱以为男主想要分手，其实男主并没有想过，得知男主想法后千纱就抱上去了。,2025-10-15 00:32:38,75,0,Bella320,6,1,32629491,12,御通,碧蓝之海
回复 @Bella320 :谢谢你[打call],2025-10-15 10:26:28,7,0,i-ce_cream,5,1,32629491,12,御通,碧蓝之海
回复 @i-ce_cream :漫画后面挺好看的，感兴趣的话可以自己去看一下,2025-10-15 12:18:43,14,0,Bella320,6,1,32629491,12,御通,碧蓝之海
回复 @Bella320 : 请问这个漫画在那个平台看啊,2025-12-10 19:24:11,5,0,沈风笛,3,1,32629491,12,御通,碧蓝之海
回复 @沈风笛 :B站漫画就有 但是好像要花钱，我是在阿伟那边看的有声漫画,2025-12-10 20:05:51,7,0,Bella320,6,1,32629491,12,御通,碧蓝之海
回复 @Bella320 :阿伟是什么呀[别当欧尼酱了表情包合集_疑问],2025-12-14 20:43:46,0,0,某科学的両儀しき,6,1,32629491,12,御通,碧蓝之海
回复 @某科学的両儀しき :是B站一个碧蓝之海漫画 解说up主,2025-12-14 21:08:59,2,0,Bella320,6,1,32629491,12,御通,碧蓝之海
回复 @Bella320 :哦哦，感谢,2025-12-14 22:39:25,0,0,某科学的両儀しき,6,1,32629491,12,御通,碧蓝之海
