content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
回复 @早行的牧师:后宫番里好像也没哪个能把别人敢跑吧,2017-11-27 12:15:37,10,0,递归黑,6,1,16692945,8,小埋与小光,干物妹！小埋R
回复 @业余AMV制作者 :这就是你剧透的理由,2017-11-27 12:16:20,17,0,乱入sama,5,1,16692945,8,小埋与小光,干物妹！小埋R
回复 @允奈ヾ:找到了一个脑回路和我一样的(･∀･),2017-11-27 12:16:45,57,0,レオの小辫子,6,1,16692945,8,小埋与小光,干物妹！小埋R
不，哥哥只喜欢做家务。,2017-11-27 12:26:55,40,0,南北_左右,6,1,16692945,8,小埋与小光,干物妹！小埋R
回复 @业余AMV制作者:剧透←_←←_←,2017-11-27 12:27:35,5,0,微金miku,6,1,16692945,8,小埋与小光,干物妹！小埋R
大平估计是要开后宫。,2017-11-27 12:37:43,15,0,稻草人上尉,6,1,16692945,8,小埋与小光,干物妹！小埋R
我看你是不把我蒸汽基放在眼里了,2017-11-27 12:38:32,12,0,浮生梦半,6,1,16692945,8,小埋与小光,干物妹！小埋R
就是啊，大平和崩吧多好(°∀°)ﾉ,2017-11-27 12:45:13,26,0,后来的_,6,1,16692945,8,小埋与小光,干物妹！小埋R
回复 @GMleo:26岁左右吧，毕竟十年前他在高中,2017-11-27 12:50:20,15,0,第戎自由市,6,1,16692945,8,小埋与小光,干物妹！小埋R
说实话，如果我是个兄控的话，突然出现一个女生管我哥叫哥哥，还跟我说“这是我哥哥”，我绝对会非常想打死她( ´_ゝ｀),2017-11-27 01:00:02,13020,440,卿溶月,6,0,16692945,8,小埋与小光,干物妹！小埋R
2678楼正解,2017-11-27 01:02:04,820,0,罗夏墨,6,1,16692945,8,小埋与小光,干物妹！小埋R
但是小埋人很好啊，和小光一点矛盾都没闹过，在读者看来近乎是忍让了。,2017-11-27 01:06:22,1792,0,暴虐嘴斗士,6,1,16692945,8,小埋与小光,干物妹！小埋R
说实话。如果我是个**的话(我好像本来就是)，突然出现一个男生管我妹叫妹妹，还跟我说“这是我妹妹”，我绝对会非常想打死他,2017-11-27 01:08:04,1389,0,夜月神神神神,6,1,16692945,8,小埋与小光,干物妹！小埋R
"（￣▽￣）如果哪天有个妹纸突然出现对我说“你是我哥哥”的话……

我会很开心的╮(￣▽￣)╭",2017-11-27 01:08:59,798,0,非欧几何NOGN,6,1,16692945,8,小埋与小光,干物妹！小埋R
打死+1！！！,2017-11-27 12:25:03,126,0,陈酿是天使,6,1,16692945,8,小埋与小光,干物妹！小埋R
回复 @喜欢改名:不是一回事，叶喜欢太平是单箭头的爱情，小埋和太平是双箭头的亲情╮（╯＿╰）╭,2017-11-27 12:56:28,463,0,小伍-ww,6,1,16692945,8,小埋与小光,干物妹！小埋R
哇塞，绝对不能忍有人跟我抢亲人,2017-11-27 14:56:48,208,0,两只米奇,6,1,16692945,8,小埋与小光,干物妹！小埋R
划重点 如果！,2017-11-27 15:11:36,42,0,千早爱音゙,6,1,16692945,8,小埋与小光,干物妹！小埋R
超生气！,2017-11-27 16:07:51,52,0,松果体的松果,6,1,16692945,8,小埋与小光,干物妹！小埋R
同感(▔□▔)/,2017-11-27 16:29:52,27,0,小白边儿,6,1,16692945,8,小埋与小光,干物妹！小埋R
真的，不顾我不会非常想，而是直接去打死她。还那么凶，就像一只白毛博美犬,2017-11-27 17:02:35,283,0,Albert_LiLi,6,1,16692945,8,小埋与小光,干物妹！小埋R
"你们知道为什么叶没法和太平在一起吗？
因为:下属不可以啵上司嘴",2017-12-04 13:05:47,15534,262,飞鸟Onstage,6,0,16909753,9,干物妹与回忆,干物妹！小埋R
你就站在领奖台不要动，我去买几个橘子,2017-12-04 13:14:31,2356,0,梦魘之时,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
朋友，送你一程,2017-12-04 13:34:43,463,0,Joi_Mulligan,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @dfguggg:朱自清《背影》？,2017-12-04 23:12:54,144,0,Amstertom,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @dfguggg:朱自清《背影》？,2017-12-04 23:13:08,98,0,Amstertom,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
李时珍的皮,2017-12-05 11:38:23,93,0,红茶方糖山,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @太上玉晨大道君:你的手碳化了没？,2017-12-05 12:26:15,67,0,煎饼呀_,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
吔底裤！,2017-12-05 12:36:30,53,0,老板再印40张我老婆,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
浓硫酸洗完脸都看不见我的真面容,2017-12-05 12:41:34,71,0,电弧神教t34,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
我可以摸摸你的奖杯吗(｀・ω・´),2017-12-05 12:42:17,74,0,隔壁包子脸,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
我什么时候才能像你这么优秀,2017-12-05 12:52:21,49,0,冬瓜皮皮皮,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
那上司可以亲下属了哟,2017-12-05 12:57:22,57,0,黑虎前锋,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
我不听，我就要看叶和土间在一起,2017-12-05 13:57:31,73,0,倾家荡产比企股,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
我已经用王水洗过手了  可以摸摸你的奖杯吗,2017-12-05 15:39:35,47,0,白也07,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @dfguggg:什么时候都不忘记占便宜……,2017-12-05 17:27:28,6,0,新世纪老司机,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
我什么时候才能和你一样优秀(｀・ω・´),2017-12-05 17:44:28,9,0,1567854549,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
秀的我脑壳痛,2017-12-05 17:59:41,4,0,小白iiiiiiiiiiii,3,1,16909753,9,干物妹与回忆,干物妹！小埋R
我能摸摸你的**吗？？？,2017-12-05 18:00:54,11,0,IIIIllIlIIIlll,3,1,16909753,9,干物妹与回忆,干物妹！小埋R
(=・ω・=)你在领奖台上等着 我去烧了橘子摊,2017-12-05 19:45:41,25,0,阿伟_office,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
"我不是跟你啵嘴，我是跟你肛道里
(=・ω・=)",2017-12-05 19:54:04,56,0,不屑的皮皮,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
那个，你在这里不要走动，我去支个水果摊，一会会有人来买橘子,2017-12-05 20:08:50,28,0,画梁似月,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
很明显，小埋仍旧是个正常的妹妹，哥哥找个嫂子这种事心里有点不适应但是还好没什么不能接受的，但是哥哥在外面捡了个妹妹回来则是难以忍受的事情。当你高达zz里，朱总的妹妹也是对普露充满抗拒，但是对可能成为嫂子的露没有意见。,2017-12-04 00:42:23,3955,108,没话说了,5,0,16909753,9,干物妹与回忆,干物妹！小埋R
不一样，小光对于太平来说等于是小姨子。。小埋是妹妹,2017-12-07 22:02:44,61,0,埃尔南·科尔特斯,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @埃尔南·科尔特斯:至少从现有剧情看，小光的态度并不是建立在叶会嫁给大平的基础上的，而且她对小埋的态度怎么看也不像对待妹妹的态度，而更似挑衅。,2017-12-08 08:30:23,356,0,没话说了,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
因为俩妹妹争宠啊,2017-12-16 16:46:49,23,0,咕哒zzzz,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
本来是觉得这番就是没有后宫之争的轻松番才追的，出个小光真的打破画风给小埋掉粉，唉,2018-01-10 14:01:21,402,0,阿莱阿莱阿莱莱,5,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @想一个好名字真的好难 :对 本来是个挺温暖的番的 朋友们其乐融融 一定要出个这样的角色。。在这么可爱都不能接受啊,2018-03-04 08:34:21,229,0,康奇白兰地,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
回复 @充个兔子装大头 :同感！十分不喜欢小光这个角色，弹幕里说什么不喜欢左上角的简直制杖，这部番名字就叫小埋好吗，因为不喜欢另一个角色左上角？他们应该左上角才对！╮(￣▽￣)╭,2018-09-05 15:22:27,301,0,呆毛精我爱,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
这部番叫做《干物妹小埋》，很多都是站在主角的角度上自然而然的不喜欢小光，所以不管是喜欢还是不喜欢都没有错啊？当然骂人的就是另一回事了,2018-10-05 09:11:08,163,0,魔法使い様,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
不是小姨子不小姨子的问题，站在小埋的角度上，就是个被抢哥哥的妹妹而已，对于不站cp的来说，一楼说的不成立,2018-10-05 09:12:35,125,0,魔法使い様,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
而且明眼人都能看出来是挑衅吧？实事求是还不能说了？,2018-10-05 09:13:18,108,0,魔法使い様,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
小光可爱吗？好看吗？可爱，好看，这是事实，内心孤独、缺爱，站在她的立场上，且知道（阿历克斯）大平有妹妹小埋的情况下，这样做也是很正常。只是看这部番的大多数当然是小埋粉啊，不喜欢小光我又觉得很正常了（我也有点，现在正在努力不讨厌小光qwq）,2018-10-05 09:16:44,97,0,魔法使い様,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
我……只有我一直以为小埋和希尔芬才是一对吗Σ( ￣□￣||),2018-10-11 06:41:38,26,0,喵喵喵咪呜咪呜喵喵喵,6,1,16909753,9,干物妹与回忆,干物妹！小埋R
"干物妹   打开
追番    点击
淘宝    打开
小埋披风     搜索
小埋披风     购买
快递     签收
披风     穿上
对镜子     照一照
披风     退货",2017-12-10 23:36:39,16302,221,別里科夫丶,6,0,17136825,10,最初的大家,干物妹！小埋R
女装大佬？(=・ω・=),2017-12-11 01:49:48,634,0,寒冬雪夜_,6,1,17136825,10,最初的大家,干物妹！小埋R
结论：我们不一样,2017-12-11 07:17:33,2036,0,蔚蓝幻城梦,6,1,17136825,10,最初的大家,干物妹！小埋R
结论：我们不一样,2017-12-12 16:19:24,802,0,墨点风霜,6,1,17136825,10,最初的大家,干物妹！小埋R
****,2017-12-12 17:45:53,78,0,日天aaa,6,1,17136825,10,最初的大家,干物妹！小埋R
结论：我们不一样,2017-12-12 18:06:31,270,0,非狗也想拥有春天,6,1,17136825,10,最初的大家,干物妹！小埋R
6666,2017-12-12 18:09:40,55,0,悲风丶岚,6,1,17136825,10,最初的大家,干物妹！小埋R
评论：我们不一样,2017-12-12 18:27:32,143,0,你的暖光,6,1,17136825,10,最初的大家,干物妹！小埋R
我们不一样，每一个人都不一样~||Φ|(|T|Д|T|)|Φ|| （/TДT)/,2017-12-12 19:05:25,87,0,丸子子子子子子鸭,6,1,17136825,10,最初的大家,干物妹！小埋R
跨平台警告.jpg(=・ω・=),2017-12-12 19:37:30,118,0,俗物养人,6,1,17136825,10,最初的大家,干物妹！小埋R
裁判你椅子上有钉子吗，老是下来殴打选手,2017-12-12 19:56:10,133,0,暗夜丨镜花水月,4,1,17136825,10,最初的大家,干物妹！小埋R
跨平台执法，无人机猎杀警告(=・ω・=),2017-12-12 20:20:03,57,0,银月月-,6,1,17136825,10,最初的大家,干物妹！小埋R
"我也买了，舍不得退货，那上身效果又不好,,Ծ^Ծ,,",2017-12-12 20:50:43,18,0,一生都是老婆奴,5,1,17136825,10,最初的大家,干物妹！小埋R
像女装大佬低头！,2017-12-12 21:21:43,5,0,突破手平泽唯,6,1,17136825,10,最初的大家,干物妹！小埋R
有声音,2017-12-12 21:46:35,1,0,芬达没可乐好喝,6,1,17136825,10,最初的大家,干物妹！小埋R
你这个ID啊←_←,2017-12-12 22:36:55,2,0,二吧钢板蓝,6,1,17136825,10,最初的大家,干物妹！小埋R
回复 @二吧钢板蓝:奶一五,2017-12-12 22:59:28,4,0,別里科夫丶,6,1,17136825,10,最初的大家,干物妹！小埋R
跨软件执法警告,2017-12-12 23:15:25,4,0,__Gakki,6,1,17136825,10,最初的大家,干物妹！小埋R
哈哈哈哈,2017-12-12 23:20:58,2,0,阿飘飘飘君,6,1,17136825,10,最初的大家,干物妹！小埋R
我们不一样,2017-12-13 00:24:56,1,0,SakuraRainbow,4,1,17136825,10,最初的大家,干物妹！小埋R
结论：我们不一样,2017-12-13 01:17:04,2,0,-林尘汐-,6,1,17136825,10,最初的大家,干物妹！小埋R
客服娘想要一个欧尼酱ヽ(*。&gt;Д&lt;)o゜,2017-12-10 23:35:38,18764,698,哔哩哔哩客服,6,0,17136825,10,最初的大家,干物妹！小埋R
来，我可爱的一摸多。哥哥抱抱(^・ω・^ ),2017-12-10 23:37:40,2115,0,V影劫,6,1,17136825,10,最初的大家,干物妹！小埋R
前排捕捉客服娘一次。,2017-12-10 23:52:03,721,0,拉布拉多石,6,1,17136825,10,最初的大家,干物妹！小埋R
前排捕捉,2017-12-10 23:53:09,363,0,这该死的名字到底多长,6,1,17136825,10,最初的大家,干物妹！小埋R
想都别想，举报了（滑稽）,2017-12-10 23:55:34,811,0,曲琪的曲奇啊,6,1,17136825,10,最初的大家,干物妹！小埋R
ฅ(♡ơ ₃ơ)ฅ,2017-12-10 23:56:37,120,0,我才不是小傻瓜呢,6,1,17136825,10,最初的大家,干物妹！小埋R
厉害了,2017-12-11 00:00:37,64,0,神子゜,6,1,17136825,10,最初的大家,干物妹！小埋R
我也想要一个一抹多(=・ω・=),2017-12-11 00:00:48,196,0,蛋黄修狗勾,6,1,17136825,10,最初的大家,干物妹！小埋R
回复 @曲琪的曲奇I:下个id见（滑稽）,2017-12-11 00:07:36,101,0,康康(๑乛◡乛๑),6,1,17136825,10,最初的大家,干物妹！小埋R
偶噶桑是什么意思？,2017-12-11 00:09:14,34,0,bestsoloChonghai,6,1,17136825,10,最初的大家,干物妹！小埋R
假装高仿,2017-12-11 00:10:23,21,0,6的飞起的100块,6,1,17136825,10,最初的大家,干物妹！小埋R
想都别想，举报了（滑稽）,2017-12-11 00:10:28,45,0,何子゜,6,1,17136825,10,最初的大家,干物妹！小埋R
"说说我对崩巴的看法吧
崩巴其实是个普通到不能再普通的男人
家境虽然一般但依旧非常疼爱自己的妹妹，看上去是根粗神经的他其实也有细腻的心思。
在从送哥哥相机和上一季对帽子切绘以及泡芙事件可以看到他对妹妹的关心。
小时候切绘喜欢让崩巴背他，崩巴也非常乐意效劳，无论什么时候，崩巴都是爱着自己的妹妹。
虽然他很不靠谱，一根经，有时候会犯错，但他对友人，对妹妹，对世界都是充满着善意的。
他是个普通人，是个普通哥哥，普通得和我们一样。
他没有太平的头脑，没有艾利克斯的外貌，但他有这和他们一样的心灵",2017-12-17 23:55:36,18902,247,咕子official,6,0,17362696,11,小埋与星空,干物妹！小埋R
崩巴真的是个非常好的哥哥,2017-12-18 00:02:35,952,0,墨鱼善,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @墨鱼善:崩巴其实和太平一样温柔的，只是作者的着笔力度不大（￣▽￣）,2017-12-18 00:04:17,809,0,咕子official,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @刃荆棘:是的！！！崩巴也很聪明情商也非常高！！说白了就是长的不好看…,2017-12-18 00:06:16,839,0,墨鱼善,6,1,17362696,11,小埋与星空,干物妹！小埋R
32赞4评论惨案,2017-12-18 00:35:12,79,0,传说老咸鱼,6,1,17362696,11,小埋与星空,干物妹！小埋R
emmm。。我觉得崩吧的发型一点也不普通→_→,2017-12-18 01:41:06,592,0,小说新番都在追,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @小说新番都在追:说实话看着崩巴的发型我想起了阿衰里面那个老师……金乘五还是什么来着？？【滑稽】,2017-12-18 11:42:57,305,0,一株喵七菌,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @一株喵七菌:就是金乘五，不过更多人反映是当麻,2017-12-18 11:46:13,163,0,柳叶baba,6,1,17362696,11,小埋与星空,干物妹！小埋R
艾利克斯也不好看呀(▔□▔)/,2017-12-18 11:56:44,35,0,早餐牛奶鸡蛋,6,1,17362696,11,小埋与星空,干物妹！小埋R
班里底层的学渣和班里顶层的学霸到了一个公司相同的职位，想想都很有深意呢=-=,2017-12-18 12:02:07,446,0,LoyalKnigh凌羽,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @刃荆棘 :崩吧只是生活技能没点满而已（￣▽￣）,2017-12-18 12:17:16,72,0,夜月黑猫0,6,1,17362696,11,小埋与星空,干物妹！小埋R
因为这部到是描写小埋和哥哥的，如果出崩吧和切绘的估计也会有很好的效果2333,2017-12-18 12:27:03,76,0,白面鸮情绪指数上升,6,1,17362696,11,小埋与星空,干物妹！小埋R
可是他會攝影畫畫運動等等啊,2017-12-18 12:30:02,24,0,东京的李梅,6,1,17362696,11,小埋与星空,干物妹！小埋R
挺喜欢崩巴的，小埋哥哥很温柔美好不过太正经了，哈哈，崩巴神经大条也蛮可爱的,2017-12-18 12:39:04,53,0,烏野向上飛ベ,6,1,17362696,11,小埋与星空,干物妹！小埋R
"为什么上完课就发现热评了( ´_ゝ｀)
我就是说说我的看法而已啊",2017-12-18 12:49:24,15,0,咕子official,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @LoyalKnigh凌羽:,2017-12-18 13:07:09,1,0,端游纯绿跑刀60,6,1,17362696,11,小埋与星空,干物妹！小埋R
玩单反的家境不可能一般,2017-12-18 13:11:32,38,0,瓜达尔港,6,1,17362696,11,小埋与星空,干物妹！小埋R
借个热评问下游泳那个是上一季的吗？哪一集，时间太久忘了（￣▽￣）,2017-12-18 13:13:13,3,0,蠢白,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @LoyalKnigh凌羽 :别想太多了，读书真的可以改变人生的，学历高的人起点就比学历低高很多，太平会和崩吧一个公司是多方面因素的，最基本的就是剧情需要，不过这个太玄幻了可以忽略，其次就是太平没有多大的理想抱负，只想平平淡淡的过日子，加上要照顾小埋，所以无论是大学还是上班的公司都是以小埋学校为基准就近选择了而已,2017-12-18 13:21:00,67,0,绯绯绯绯澈丶,6,1,17362696,11,小埋与星空,干物妹！小埋R
回复 @绯绯绯绯澈丶 :更现实点讲，崩巴没了这份工作可能就很难找到另一份工作，而太平却可以很轻松的找到另一份同样甚至跟好的工作,2017-12-18 13:23:24,60,0,绯绯绯绯澈丶,6,1,17362696,11,小埋与星空,干物妹！小埋R
有没有大佬解释一下为什么滑冰那段突然没了？,2017-12-18 13:35:01,10,0,不做人的南安,6,1,17362696,11,小埋与星空,干物妹！小埋R
看得出来，自从大平吃了叶做的菜，他就再也没去过叶家..,2017-12-18 00:56:51,10394,75,拉风地低调行事,6,0,17362696,11,小埋与星空,干物妹！小埋R
就服你,2017-12-18 01:04:11,194,0,不散星光,6,1,17362696,11,小埋与星空,干物妹！小埋R
喂你吃个橘子(=・ω・=),2017-12-18 01:21:02,324,0,ilyaxx,6,1,17362696,11,小埋与星空,干物妹！小埋R
真相了！,2017-12-19 11:38:55,119,0,程序员说AI,6,1,17362696,11,小埋与星空,干物妹！小埋R
怕不是失忆罪魁祸首,2017-12-19 18:58:58,432,0,ria月月月月,6,1,17362696,11,小埋与星空,干物妹！小埋R
瞎说什么大实话,2017-12-19 19:27:40,60,0,愿桐,6,1,17362696,11,小埋与星空,干物妹！小埋R
角度刁钻(=・ω・=),2017-12-19 20:44:17,33,0,将易昂,6,1,17362696,11,小埋与星空,干物妹！小埋R
我就在这等你肯定会有人来买橘子,2017-12-19 21:32:37,24,0,肚餓丨真君,6,1,17362696,11,小埋与星空,干物妹！小埋R
人家是皮鞋，你是真皮沙发,2017-12-19 23:02:37,15,0,NooT1cE,6,1,17362696,11,小埋与星空,干物妹！小埋R
6666,2017-12-19 23:11:40,0,0,我不是括号,6,1,17362696,11,小埋与星空,干物妹！小埋R
城管吧橘子摊给抄了，没橘子买给你了,2017-12-19 23:28:20,14,0,画梁似月,6,1,17362696,11,小埋与星空,干物妹！小埋R
让我摸摸你的奖杯,2017-12-19 23:38:27,1,0,雪风风味雪糕,6,1,17362696,11,小埋与星空,干物妹！小埋R
这个年代12话能玩点啥啊？！现在和制作组年轻时是完全不能比的，还有啊，就算你们自己无欲无求，也别想当然觉得周围人是不需要看番的，所以说，你再出一季让我听一声响呗。(=・ω・=),2017-12-25 08:53:06,53775,435,御坂15109号,6,0,17593216,12,大家与小埋,干物妹！小埋R
哈哈哈，来早点估计热评了,2017-12-25 09:40:41,1382,0,高姓leaders,5,1,17593216,12,大家与小埋,干物妹！小埋R
回复 @白井黑子我の嫁:投厌你(=・ω・=),2017-12-25 11:35:39,420,0,御坂15109号,6,1,17593216,12,大家与小埋,干物妹！小埋R
光速玩梗，光速热评（毒奶）,2017-12-25 12:06:16,618,0,提伯_Table,6,1,17593216,12,大家与小埋,干物妹！小埋R
23333赞爆你,2017-12-25 12:19:00,161,0,Rubi丶,6,1,17593216,12,大家与小埋,干物妹！小埋R
对对对！,2017-12-25 12:23:04,98,0,彼岸凝殇,6,1,17593216,12,大家与小埋,干物妹！小埋R
龟龟，这可太秀了,2017-12-25 12:25:45,105,0,布响丁,6,1,17593216,12,大家与小埋,干物妹！小埋R
求求你别秀了（/TДT)/,2017-12-25 12:32:33,56,0,陌鸢OwO,6,1,17593216,12,大家与小埋,干物妹！小埋R
对啊对啊,2017-12-25 12:35:10,8,0,柒捌玖的九,6,1,17593216,12,大家与小埋,干物妹！小埋R
蒂花之秀,2017-12-25 12:36:11,17,0,灵柩里的灵九,6,1,17593216,12,大家与小埋,干物妹！小埋R
(=・ω・=)送你上去,2017-12-25 12:36:14,7,0,逸幽子,6,1,17593216,12,大家与小埋,干物妹！小埋R
造化钟神秀Σ( ￣□￣||),2017-12-25 12:37:06,11,0,゚゚城惠,6,1,17593216,12,大家与小埋,干物妹！小埋R
nb大佬,2017-12-25 12:41:22,1,0,一色Crystal,6,1,17593216,12,大家与小埋,干物妹！小埋R
顶上去,2017-12-25 12:45:23,0,0,放假放假不,5,1,17593216,12,大家与小埋,干物妹！小埋R
漫画已经出了，估计可能几年后吧,2017-12-25 12:46:26,17,0,_今天不犯困_,6,1,17593216,12,大家与小埋,干物妹！小埋R
你站着别动，我去抓几个买橘子的人给你吃,2017-12-25 12:48:55,56,0,氢氧化钠板,6,1,17593216,12,大家与小埋,干物妹！小埋R
送你上去，吃不吃橘子？,2017-12-25 12:53:12,5,0,黩武大祭司,6,1,17593216,12,大家与小埋,干物妹！小埋R
我什么么时候才能和你一样优秀,2017-12-25 12:57:26,4,0,我不是三岁小孩了,6,1,17593216,12,大家与小埋,干物妹！小埋R
喜欢啊,2017-12-25 12:57:36,2,0,清里_,5,1,17593216,12,大家与小埋,干物妹！小埋R
你个干物观众！,2017-12-25 13:03:27,42,0,reverse208,6,1,17593216,12,大家与小埋,干物妹！小埋R
回复 @留学生BoBo:小埋在剧中对哥哥最后说的话啊“这个年代12话500門能玩点啥啊？！现在和哥哥年轻时是完全不能比的，还有啊，就算你自己无欲无求，也别想当然觉得周围人是不需要花钱的。所以说，你再让我听一声响呗。”(=・ω・=),2017-12-25 13:06:29,31,0,林康娜Official,6,1,17593216,12,大家与小埋,干物妹！小埋R
"熬夜（时差）写的完结感言，如果可以还请帮忙顶一下，想与更多人分享。

“这早已司空见惯的风景, 在我们长大后也会变的面目全非.。但就算是风云变化, 也还是有不会改变的东西在记忆的深处好好地保存着。” ——土间埋

 
二年前，随着”干物妹小埋“第一季的播出，那个“能屈能伸”（物理）的形象相信大家早已耳熟能详。土间埋，那个校内和蔼可亲，才貌双全的完美超人；一旦回家后便退化成好吃懒做，生活作息紊乱的“迷之生物”。那种”反差萌”带来的冲击，为当时炎热的夏季带来了不少清爽的笑果。时隔两年，我们终于迎来了翘首以盼的第二季，只是这次，“干物妹小埋”这给我们带来了意料之外的惊喜...

没错，第二季与之前最大的不同在于，在通过整整一季的铺垫后，我们终于见识到了小埋的成长。虽然表面上她仍是那个沉迷ACG不可自拔的“干物妹”，但是她渐渐意识到了自己的任性，并尝试以她的节奏慢慢做出改变。小埋开始更积极地与邻里互动，并花更多时间与朋友一同学习，一同玩耍，一同欢笑。她不再需要因为维持自己的“完美形象”而疲于奔命，因为在家人与友人的支持与帮助下，她正渐渐变成一个表里如一的好女孩...

随着小埋的逐渐成熟，她的朋友们也得以拥有更多戏份，向我们展示着她们在与小埋的交际中所产生的各种潜移默化的成长。极度内向，时不时就面红耳赤的“蒸汽姬”（喂）海老名，终于在朋友的帮助下改掉了在关键时刻掉链子的毛病；看似面相凶猛，实际很怕生的切绘终于找到了自己未来努力的方向，并积极给朋友以“恋爱相谈”作为助攻（然而效果总是不尽人意）；当然还有来自德国的大小姐希尔芬，看似高高在上的她，实际上比谁都重视友情，她积极地邀请朋友们参加各种活动，并将那幸福的瞬间静静地定格在心中．．．

俗话说得好，“每个妹妹成功的背后都有一个默默奉献的哥哥”（弥天大雾）。可以毫不夸张的说，他才是本作当之无愧的ＭＶＰ。工作一丝不苟，工作一丝不苟，家务任劳任怨的他对妹妹可以说是操碎了心（众人：国欠哥）他一面对妹妹任性的要求言计听从，一面又煞费苦心地帮助妹妹走出“干物女“的怪圈。也许就像太平说的那样：“懒散，任性，家里家外两个样。。。尽管如此，小埋还是我独一无二的妹妹．．．

感谢大家的一路陪伴，愿我们有缘再相见",2017-12-24 23:40:36,27845,368,留学生BoBo,6,0,17593216,12,大家与小埋,干物妹！小埋R
"非常感谢您能阅读这份完结感言，如果可以还请帮忙顶一下, 很想与更多人分享这些心得。


海外党很小出国，没有受过国内的正统中文教育。所以如果这篇练习汉语写作的随感有什么语病，手癌等现象，欢迎提出，我一定认真接受（由于很多词语都是从当地图书馆，华文报纸与电视上习得，所以可能在语言习惯上有所不同。毕竟这是一篇“用英文写作思路构思出的中文感想”）


先祝愿大家圣诞快乐！新的一年能心想事成，学习顺利，身体健康，次次出ＳＳＲ！（众人：好像有什么奇怪的东西混进去了啊喂！）

小埋第二季终于完结了。虽然第一季碟片销量不算出彩，但是傲人的周边销量还是让第二季成为了现实。这里也祈祷奇迹再次发生，让第三季至少成为一种可能性


感谢有爱小伙伴的解说与吐槽，也感谢大家的一路陪伴，辛苦了

愿我们能有缘再见（鞠躬）",2017-12-24 23:40:56,2441,0,留学生BoBo,6,1,17593216,12,大家与小埋,干物妹！小埋R
回复 @留学生BoBo:我已经在评论区见过你很多次了，看来我们很有缘哦，那么，祝你平安夜快乐！(°∀°)ﾉ,2017-12-24 23:53:40,465,0,星共,6,1,17593216,12,大家与小埋,干物妹！小埋R
回复 @留学生BoBo:平安夜快乐。,2017-12-24 23:56:21,208,0,天童圆月,6,1,17593216,12,大家与小埋,干物妹！小埋R
回复 @星共 :祝平安夜快乐！(=・ω・=)（虽然现在美国时间是早上，不过熬夜写这个后真的很累啊,2017-12-24 23:56:32,150,0,留学生BoBo,6,1,17593216,12,大家与小埋,干物妹！小埋R
神之评论（￣▽￣）,2017-12-24 23:57:17,51,0,离殇114514,6,1,17593216,12,大家与小埋,干物妹！小埋R
再次见到你，昨天才看到,2017-12-24 23:57:48,33,0,大人吃我一拳,6,1,17593216,12,大家与小埋,干物妹！小埋R
平安夜快乐！还有，(=・ω・=)圣诞节快乐,2017-12-24 23:57:53,18,0,二号密,6,1,17593216,12,大家与小埋,干物妹！小埋R
有缘再见,2017-12-25 00:06:04,12,0,希望之泉君,6,1,17593216,12,大家与小埋,干物妹！小埋R
圣诞节快乐！,2017-12-25 00:10:44,7,0,会动的提款机,6,1,17593216,12,大家与小埋,干物妹！小埋R
满分作文！,2017-12-25 00:11:56,24,0,iTzRory,6,1,17593216,12,大家与小埋,干物妹！小埋R
最后祝您，圣诞快乐????,2017-12-25 00:12:02,7,0,Abl_Kral大氪户,6,1,17593216,12,大家与小埋,干物妹！小埋R
