content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
这是一部在打戏中穿插日常的牛逼番，请大家一定要珍惜前期的和平[抠鼻][抠鼻],2020-10-03 01:31:13,82243,184,御坂美琴-10003,5,0,457273039,1,两面宿傩,咒术回战
前期沙雕后期胃药？熟悉的感觉牙白[tv_鬼脸],2020-10-03 02:02:38,921,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
从头打到尾[喜极而泣],2020-10-03 02:06:07,495,0,御坂美琴-10003,5,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :刀片管饱,2020-10-03 02:16:10,290,0,一枚魂淡,6,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :就没有几集是没在不打的，闲的没事停下来也是在准备打的路上，打着打着就增强了角色塑造，塑造着塑造着成型的角色就在打戏中领便当，可能你看着这个角色前一集把flag吃回去了，过几集又给吐出来了。,2020-10-03 02:36:28,4138,0,安Adachisakura,6,1,457273039,1,两面宿傩,咒术回战
回复 @一枚魂淡 :那我还是无法接受[热词系列_害怕],2020-10-03 02:52:27,51,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
回复 @Evralies :领便当的有没有把便当吐出来的[热词系列_知识增加],2020-10-03 02:53:18,237,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
Eve主唱的OP主題曲完整版指路BV1W54y1k7MZ/,2020-10-03 02:58:25,39,0,RyokuShaka,3,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :前期也不咋沙雕,2020-10-03 03:26:40,49,0,夏弦不改名,6,1,457273039,1,两面宿傩,咒术回战
回复 @夏弦不改名 :那不是全刀子了么（半恼,2020-10-03 03:32:48,121,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :当然有啊，很快就能看到了[妙啊],2020-10-03 06:58:52,71,0,Silver_Winter,6,1,457273039,1,两面宿傩,咒术回战
珍惜吧,2020-10-03 07:34:48,13,0,bili_453176456,5,1,457273039,1,两面宿傩,咒术回战
我觉得咒回有一个特点就是下一场战斗永远会比上一场玩的更大，当初看回忆篇的时候，惠爹干趴五神我以为已经是极限了，结果到了涩谷篇我直接月均被送走一次[惊讶],2020-10-03 08:10:25,1769,0,Vivid_mm,6,1,457273039,1,两面宿傩,咒术回战
回复 @Evralies :jojo直呼内行,2020-10-03 10:07:48,56,0,屑の魔女き,6,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :全阶段都打得挺狠的，角色的便当发起来看心情，很真实。也有让人气愤的角色会出现，如果真的接受不了，当成个火影第二版的话，心理会破防的。。。。但总体看下来很好看，漫画我每话都第一时间看，动画也还是不想错过。但心理预期肯定要从主流番稍微往回拉一些,2020-10-03 11:02:56,1091,0,一枚魂淡,6,1,457273039,1,两面宿傩,咒术回战
回复 @一枚魂淡 :有可爱的妹子么[呲牙],2020-10-03 12:29:04,13,0,INDEX可爱捏,6,1,457273039,1,两面宿傩,咒术回战
回复 @三只贞德波好大 :有个哥[doge]但跟可爱可能扯不上关系，这番的女性，一个比一个狠。很少那种吃干饭的，那种早在这世道死去了[歪嘴],2020-10-03 12:49:04,404,0,一枚魂淡,6,1,457273039,1,两面宿傩,咒术回战
回复 @Silver_Winter :那我姑且先观望一下[tv_鬼脸],2020-10-03 12:59:33,13,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
回复 @一枚魂淡 :那我先准备好被破防[tv_目瞪口呆],2020-10-03 13:00:18,18,0,XINTA0,6,1,457273039,1,两面宿傩,咒术回战
回复 @XINTA0 :对啊，糖嘞，糖在哪里啊芥见老师[tv_鬼脸],2020-10-03 13:00:51,43,0,逡巡弗获,6,1,457273039,1,两面宿傩,咒术回战
[笑哭],2023-10-06 15:42:55,2672,18,王老虎233,6,0,969983283,2,为了自己,咒术回战
看到这里太难绷了，本以为是胸有成竹，没想到是信口开河[喜极而泣],2023-10-12 23:03:06,802,0,歇洛克・福尔摩斯,6,1,969983283,2,为了自己,咒术回战
这是flag,2023-10-13 20:50:55,194,0,账号已注销,0,1,969983283,2,为了自己,咒术回战
众所周知，立flag都不会有很好的下场[笑哭],2023-11-14 11:48:42,122,0,不减肥-不改名,5,1,969983283,2,为了自己,咒术回战
回复 @欣中の有梦 :真的，你看不懂也不要乱说呀，我看你给每个人回复也挺累的,2024-01-02 23:26:11,38,0,艾45伦,4,1,969983283,2,为了自己,咒术回战
也不算打脸 只要宿傩最后输了 这话也没毛病 毕竟没说是自己赢[喜极而泣],2024-01-11 06:38:54,103,0,jk无爱,6,1,969983283,2,为了自己,咒术回战
iivv真是宿傩的头号粉丝[笑哭],2024-02-02 13:08:16,75,0,春c疯,4,1,969983283,2,为了自己,咒术回战
回复 @春c疯 :啥粉丝啊，宿傩都要成他爹了,2024-06-16 07:26:25,63,0,北李知恩,4,1,969983283,2,为了自己,咒术回战
难蚌,2024-07-06 16:20:20,3,0,伦伦达斯里兰卡,5,1,969983283,2,为了自己,咒术回战
本身单挑千年前的他是肯定能赢的,2025-04-21 19:24:14,27,0,看番人永在,4,1,969983283,2,为了自己,咒术回战
回复 @歇洛克・福尔摩斯 :不是信口开河5t真能单杀20指宿傩，但是单杀不了19指1头十影宿傩,2025-09-30 13:09:11,56,0,幽默上了,5,1,969983283,2,为了自己,咒术回战
回复 @歇洛克・福尔摩斯 : 就是被剧情杀了，唉,2025-12-23 20:31:49,19,0,队友都是zu来的,3,1,969983283,2,为了自己,咒术回战
本人看时：见都没见过，信不起,2025-12-30 07:16:22,0,0,冰炎の鸟F,6,1,969983283,2,为了自己,咒术回战
包跪的,2026-01-18 00:29:48,0,0,人生为幸福而活,6,1,969983283,2,为了自己,咒术回战
[doge],2026-01-25 10:04:14,0,0,狗尾仙人,4,1,969983283,2,为了自己,咒术回战
不然呢，他在一个15岁后辈面前说会输的？[笑哭][笑哭],2026-02-28 20:50:27,12,0,Fomalhaut0222,6,1,969983283,2,为了自己,咒术回战
回复 @歇洛克・福尔摩斯 : 本来可能想过最差55开，千算万算想不到伏黑惠是对面的[笑哭],2026-03-09 19:36:37,17,0,毕业证要逃走了,6,1,969983283,2,为了自己,咒术回战
其实没有魔虚罗宿诺打不过他,2026-03-15 09:59:06,2,0,泓泉映清霖,5,1,969983283,2,为了自己,咒术回战
太阴了,2026-04-08 15:17:30,0,0,一口咽三个,5,1,969983283,2,为了自己,咒术回战
这个尺子哈哈哈哈,2024-03-14 00:31:42,1760,10,冥皇萨林格尔,5,0,969983283,2,为了自己,咒术回战
钉崎野蔷薇：白天想，夜里哭，做梦都想去首都。[doge],2020-10-17 06:36:59,18507,65,大飞鹏鹏,6,0,542467017,3,铁娘子,咒术回战
打破惨案,2020-10-17 20:58:07,11,0,北原麻理,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :....,2020-10-18 08:49:36,4,0,ゆきしろ_,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :.......,2020-10-18 10:14:23,2,0,元月之舞,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :剧透了[囧][囧][囧],2020-10-18 10:51:25,8,0,账号已注销,0,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :剧透了,2020-10-18 14:07:07,4,0,叶淑清,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :？？？？透,2020-10-19 12:55:36,2,0,荔酒爆炒西蓝花,6,1,542467017,3,铁娘子,咒术回战
"回复 @KatenDenka :???
不会吧???",2020-10-19 23:03:26,2,0,一般路过普通市民,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :删了罢，,2020-10-19 23:25:19,3,0,觉桑Joesun,5,1,542467017,3,铁娘子,咒术回战
害……没看过漫画的我都不知道自己剧透了。[捂脸][捂脸][捂脸],2020-10-20 13:57:36,752,0,夏黑五块钱一斤,6,1,542467017,3,铁娘子,咒术回战
“还不赖！”[笑],2020-10-20 21:23:37,34,0,风-断,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :心疼一下,2020-10-24 15:42:23,24,0,17ml8,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :23333,2020-10-27 19:12:15,6,0,枫子不中二,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :这波是猜剧本太准了了hhhhhh（ ﾟдﾟ ）,2020-10-31 12:28:10,222,0,关沐夕月,5,1,542467017,3,铁娘子,咒术回战
[热词系列_知识增加],2020-11-05 12:54:25,2,0,白柚气泡,6,1,542467017,3,铁娘子,咒术回战
？那个兄弟说了什么啊,2020-11-09 15:58:20,68,0,sryandforkuall,6,1,542467017,3,铁娘子,咒术回战
回复 @风断殇离 :别刀了孩子傻了,2020-11-19 00:22:07,2,0,PABO桑,6,1,542467017,3,铁娘子,咒术回战
哈哈哈哈哈哈,2020-12-05 11:54:52,3,0,酒子很亮眼,6,1,542467017,3,铁娘子,咒术回战
草笑死我了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2020-12-07 12:58:22,8,0,仿生马会梦见电子猫吗,6,1,542467017,3,铁娘子,咒术回战
回复 @KatenDenka :兄弟你说了什么啊哈哈哈我好好奇,2020-12-08 20:57:41,46,0,chi_chii,5,1,542467017,3,铁娘子,咒术回战
会切会斩会用火，宿傩不愧是厨娘[OK],2020-10-24 01:49:26,35714,124,蛋蛋丹玄,6,0,330120797,4,咒胎戴天,咒术回战
[doge]所以多出来的手是为了方便做菜吗,2020-10-24 02:18:48,565,0,昵称不能小于5个字符,5,1,330120797,4,咒胎戴天,咒术回战
女装美厨娘，香香,2020-10-24 02:22:14,433,0,咪咪么么哈姆哈姆,6,1,330120797,4,咒胎戴天,咒术回战
确实，还有生肉切片再烹熟的爱好,2020-10-24 02:25:34,399,0,照镜子的小丑是jjxx,6,1,330120797,4,咒胎戴天,咒术回战
回复 @昵称不能小于5个字符 :同时淘米，洗菜，切菜，炒菜…哈哈哈,2020-10-24 02:34:09,822,0,蛋蛋丹玄,6,1,330120797,4,咒胎戴天,咒术回战
大爷的领域就是厨房啊，“伏魔御厨子”不就是吧所有妖魔鬼怪都料理的意思么，能力也可以简单概括为切菜+烧菜,2020-10-24 03:03:39,2643,0,Ribose-核糖,6,1,330120797,4,咒胎戴天,咒术回战
觉得大爷帅还不是因为虎子长得好看wwww,2020-10-24 04:18:24,2251,0,电车即将到站,6,1,330120797,4,咒胎戴天,咒术回战
回复 @卡叨dao :四个袖口的和服。。。那不是姬女穿的吗[热词系列_知识增加],2020-10-24 05:03:54,427,0,你隔壁老王突然说,6,1,330120797,4,咒胎戴天,咒术回战
声优可是卫宫啊，厨艺天下闻名[鹿乃_点赞],2020-10-24 05:06:02,546,0,游人浪虚,6,1,330120797,4,咒胎戴天,咒术回战
回复 @游人浪虚 :开饭开饭，今天宿滩家的饭,2020-10-24 07:16:06,311,0,不二汤二出奇,6,1,330120797,4,咒胎戴天,咒术回战
