content,ctime,like,reply_count,user_name,user_level,is_sub_reply,oid,episode,episode_title,anime_title
可啪( ´_ゝ｀),2016-08-08 20:26:57,5,0,露希恩希望你幸福,6,1,5072788,11,不要温度,在下坂本，有何贵干？
目标是走出单身!,2016-06-24 09:28:19,5043,159,雷姆,4,0,5072788,11,不要温度,在下坂本，有何贵干？
哈哈哈哈让你在浪_(:з」∠)_,2016-06-24 09:28:56,44,0,哀探柯,6,1,5072788,11,不要温度,在下坂本，有何贵干？
呵呵 1111GET,2016-06-24 09:29:37,108,0,爱蜜莉雅,5,1,5072788,11,不要温度,在下坂本，有何贵干？
丢我蕾姆(°∀°)ﾉ,2016-06-24 09:34:43,48,0,bili_23501382,4,1,5072788,11,不要温度,在下坂本，有何贵干？
喂，头像错了唉Σ(ﾟдﾟ;),2016-06-24 09:43:58,63,0,素馅救心丸,6,1,5072788,11,不要温度,在下坂本，有何贵干？
丢你雷姆(=・ω・=),2016-06-24 09:45:33,12,0,狐九蓝,6,1,5072788,11,不要温度,在下坂本，有何贵干？
目标活捉你,2016-06-24 09:53:46,4,0,月下心前,6,1,5072788,11,不要温度,在下坂本，有何贵干？
接住雷母(=・ω・=),2016-06-24 09:53:57,8,0,你的心冷冰冰,6,1,5072788,11,不要温度,在下坂本，有何贵干？
(=・ω・=),2016-06-24 10:00:48,3,0,bili_12703764,4,1,5072788,11,不要温度,在下坂本，有何贵干？
"]“无论外面的世界是如何波涛汹涌，还请务必找到专属您的灯塔。毕竟在波涛中遨游也是需要毅力与诀窍的呢！”——8823 前辈

他聪慧过人，再难的题目他都能迎刃而解；他灵活敏捷，其惊人的体能令专业运动员都望尘莫及；他善解人意，夺目的人格魅力让所有遇见他的人都心生敬意。他是绝对完美的化身, 他能化腐朽为神奇，将不可能化为可能。这就是无时无刻都透露着帅气与时髦的坂本君，一个超越了常识与认知的无暇存在。。。

虽然有些人可能会问：如此完美无缺的人物真的会让故事有趣吗？毫无疑问，如果这个作品只是连篇累牍地向我们展示坂本君是如何的超凡脱俗云云，那么一旦新鲜感褪去, 再强的代入感也会让读者感到食之无味。幸运的是，”在下坂本“作为一部超现实主义的青春校园喜剧，很纯粹地坚持了自己”荒诞“与”夸张“的一面，看着主人公用着各种令人瞠目结舌的手段来解决问题，那种现实与幻想强烈冲击的奇特观感无疑是该片的一大看点。

这也引起了另一个问题，”在下坂本，有何贵干“究竟在讲一个什么故事？一个无所不能的鬼才征服校园的奇闻录？一个清新脱俗的耍酷指南？还是生搬硬套着”温情“与哲理的心灵鸡汤？对于本作的观众来说，答案显而易见，都不是。本作的主人公坂本与其说是一个人物，倒不如说被塑造成了一个抽象的概念。没有背景故事的他从一开始便不是为了廉价的代入而存在。也许很多饱受成长的烦恼所困扰的青少年心中都有一个宛若坂本的纯在，渴望被推崇，被敬仰，被认可。在喜剧特有的夸张处理与幽默讽刺下，作者所以将本作主人公塑造于此的理由，相信大家心中已有答案。。。

也有人会说：坂本的存在其实就是一种深深的嘲讽，一种被动的心里安慰罢了。抱着这种观点的人恐怕搞错了重点。诚然，坂本不按常理出牌的处事风格并没有什么借鉴意义，但是这并不是自暴自弃的理由。我们固然与天衣无缝般的完美无缘，也注定无法用那些匪夷所思的方式来解决难题，但是作为”小人物“，我们也有自己的处事智慧与方法。只要我们肯迈出第一步来直面问题，抛开对现实的偏见与恐惧，也许就会发现自己并没有想象中的不堪，社会其实也充满了种种难以言表的温暖。。。

感谢制作组的精心制作，能看到该作品动画化无疑是一大幸事。也感谢大家的一路陪伴，吐槽辛苦了！

愿我们有愿再相见。",2016-07-01 09:13:51,18041,71,留学生BoBo,6,0,5154880,12,再见 坂本君,在下坂本，有何贵干？
"感谢阅读这篇随感，如果觉得还可以还请帮忙顶一下。

海外党中文底子不太牢，也许有些语病和手癌现象未能发现。请国内的小伙伴慷慨赐教，我一定会虚心学习。

真的是一部值得推荐的作品！如果有机会建议试一下漫画，相信会带来不一样的体验。

由于地震原因，本来的十三集被压缩成了十二集，相信最迟等到十月左右的BD最终卷发售，我们就能看到未放送话了

再次感谢大家的陪伴

（微笑并鞠躬）",2016-07-01 09:14:00,495,0,留学生BoBo,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
回复 @留学生BoBo:送你上热评(〜￣△￣)〜,2016-07-01 09:54:12,5,0,很hentai的小人物,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
回复 @留学生BoBo :上热评了,2016-07-01 12:09:38,6,0,国宝K,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
满分作文（￣▽￣）,2016-07-01 12:56:14,26,0,琪露诺的智商999,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
写的真好，很同意你的观点????上次看到你精彩的评论还是在落第骑士英雄谭那里。,2016-07-01 13:04:55,44,0,一哥焗猪扒饭,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
每个完结的番都能看到你(｀・ω・´),2016-07-01 16:35:50,14,0,永世之香,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
愿我们有缘再相见,2016-07-01 16:59:38,2,0,DDD敌敌畏,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
让你变成666(°∀°)ﾉ,2016-07-01 21:29:59,0,0,涧下一柃,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
写的好(✪▽✪),2016-07-01 22:17:28,0,0,拒食强森森森,3,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
大爱~~~,2016-07-01 22:36:46,0,0,旭言君与喵提不起劲,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
顶起来！(°∀°)ﾉ,2016-07-01 23:44:23,0,0,冬戟,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
***,2016-07-02 00:00:09,0,0,Rin.O,5,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
这里也有你(｀・ω・´),2016-07-02 00:00:24,0,0,小说新番都在追,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
看评论就是想看到这样的总结啊。坂本的op翻译很赞啊,2016-07-02 01:52:28,2,0,天野千瑾,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
简直文豪,2016-07-02 03:12:19,0,0,光焰灵魂,3,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
《观坂本有感》,2016-07-02 09:20:11,0,0,电话费放假,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
真真真棒????,2016-07-02 09:49:13,1,0,朝朝暮暮朝朝梦,5,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
等最终话(°∀°)ﾉ！,2016-07-02 10:31:59,0,0,嘉世-叶秋,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
膜拜（￣▽￣）,2016-07-02 13:07:30,0,0,九条可怜灬,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
回复 @mbwzxc :请问这位会员在落第的精彩评论在第几集,2016-07-03 01:07:22,0,0,无英,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
在下坂本，有何贵干？,2016-07-01 09:05:09,28121,984,坂本,4,0,5154880,12,再见 坂本君,在下坂本，有何贵干？
在下何贵\^O^/,2016-07-01 09:06:44,3601,0,米米1560,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
没人干你(▔□▔)/,2016-07-01 09:07:07,2195,0,暴走看啥片儿,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
在下下坂本,2016-07-01 09:07:11,631,0,简单的事重复做-,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
阿酱！！！(=・ω・=)你们要友好相处,2016-07-01 09:08:01,985,0,bili_119533,5,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
在上版本，有何贵♂干,2016-07-01 09:08:19,808,0,喵唔吉,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
在下何贵干,2016-07-01 09:08:28,321,0,无事_勾栏听曲_,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
(=・ω・=)另一个我,2016-07-01 09:09:05,1307,0,坂本゙゙゙,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
看来坂本只是七月腐番前奏。。。。。(ﾟДﾟ≡ﾟдﾟ)!?,2016-07-01 09:09:29,380,0,-圣人惠-,6,1,5154880,12,再见 坂本君,在下坂本，有何贵干？
说一说，这话原本不是ova，是和毕业那里连到一起的，但是由于熊本地震，第13话改为BD发售。(逸站本来就买了13话),2016-10-09 00:28:03,35993,177,账号已注销,0,0,6601286,13,TV未放送,在下坂本，有何贵干？
谢谢告知，可惜有用的消息没上热评,2016-10-09 01:39:08,537,0,Diy网络,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 12:42:18,198,0,一般良民车女士,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 15:25:10,154,0,丁一不秃头,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 16:12:31,35,0,袖子么么哒_,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 16:36:43,21,0,6枚硬币换来一个名字,5,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 18:01:04,11,0,Mr_B1N,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 18:10:21,12,0,乄Berserker,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 18:40:52,7,0,立志成攻的团子,3,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 19:33:10,7,0,DAYU03,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热平,2016-10-09 21:03:09,1,0,我身随万化,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 22:09:37,1,0,有节操的面条,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 22:24:13,1,0,食糖破辣酱,5,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 22:31:37,0,0,歪比与巴卜,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-09 22:33:19,0,0,有爱的月迁,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评(｀・ω・´),2016-10-09 23:26:43,0,0,昵そ゛称,4,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评(｀・ω・´),2016-10-09 23:29:11,0,0,废宅大小姐,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评，(°∀°)ﾉ(°∀°)ﾉ,2016-10-09 23:34:40,0,0,萌得无法直视的小白,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评(｀・ω・´),2016-10-10 02:10:09,0,0,Miku七宫,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-10 12:09:20,0,0,墨渊雪,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
送你上热评,2016-10-10 12:51:20,1,0,幼笔头,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
"看完过后我还是有点蜜汁感动  虽然很多人说坂本是部挺无聊的番  但我觉得坂本作为一部搞笑日常动画还是不错的  虽然比坂本笑料多的番有一大堆  但坂本这种装逼配合大家的弹幕看起来是最棒的  坂本若是单纯的看番肯定比不上在B站看来得欢乐  说白了  坂本看的就是一个气氛  大家一起刷着“参见逼王”“可怜你帅不赢坂本大佬”“牛顿气哭”之类的  我不知道别人感受怎么样  总之我个人觉得欢乐十足  这集估计是真没了  以后都没了
再见了，逼王！再见了，坂本！",2016-10-08 23:13:47,24193,202,14具碎尸,6,0,6601286,13,TV未放送,在下坂本，有何贵干？
打破零回复,2016-10-09 16:49:02,41,0,小庄的鲨齿剑,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破一回复,2016-10-09 18:42:59,7,0,立志成攻的团子,3,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破二回复,2016-10-09 19:34:23,7,0,账号已注销,0,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破三回复,2016-10-09 19:58:19,2,0,我是要当司机的男人,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破四回复,2016-10-10 09:53:04,1,0,角落里视奸你的路人甲,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破五回复,2016-10-10 13:30:02,2,0,Charlotteへ,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破六回复,2016-10-10 19:17:19,1,0,肘了倪克斯的怼长,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
打破七回复,2016-10-10 21:40:35,2,0,TimCII,6,1,6601286,13,TV未放送,在下坂本，有何贵干？
